1.0,17.0,16.0,37.0,2176519.0,67002.0,23576.0,17990842.0,2.0,2.0,3.0
1.0,15.0,15.0,41.0,8340584.0,874019.0,54916.0,87903766.0,1.0,1.0,1.0
1.0,13.0,11.0,53.0,0.0,702540.0,56027.0,31388981.0,5.0,3.0,2.0
1.0,17.0,14.0,5.0,4407286.0,282517.0,54336.0,54630329.0,1.0,2.0,3.0
1.0,11.0,16.0,42.0,9185949.0,136476.0,82396.0,17990842.0,1.0,2.0,3.0
1.0,18.0,7.0,13.0,9262098.0,368468.0,10345.0,72161006.0,2.0,3.0,2.0
1.0,11.0,12.0,56.0,4457181.0,206738.0,15912.0,7864011.0,5.0,3.0,1.0
1.0,14.0,4.0,53.0,6037233.0,68770.0,43612.0,74868704.0,1.0,2.0,3.0
1.0,16.0,10.0,0.0,8610901.0,782978.0,6906.0,99510044.0,2.0,3.0,2.0
1.0,18.0,17.0,30.0,5262845.0,215825.0,12211.0,50595884.0,1.0,4.0,1.0
1.0,19.0,10.0,4.0,8916504.0,32183.0,40339.0,43452411.0,1.0,2.0,3.0
1.0,14.0,13.0,43.0,3333946.0,573440.0,95113.0,92640312.0,2.0,3.0,1.0
1.0,11.0,17.0,34.0,5716357.0,303158.0,54125.0,29916445.0,2.0,3.0,2.0
1.0,17.0,11.0,23.0,4799760.0,15692.0,42227.0,48913006.0,2.0,2.0,3.0
1.0,12.0,12.0,26.0,8896401.0,871456.0,82877.0,48615529.0,2.0,2.0,0.0
1.0,10.0,13.0,13.0,8739697.0,247937.0,17714.0,26391770.0,6.0,1.0,2.0
1.0,14.0,5.0,35.0,3032554.0,529988.0,42227.0,13742268.0,3.0,1.0,1.0
1.0,12.0,16.0,50.0,836634.0,907793.0,95113.0,65017662.0,2.0,1.0,0.0
1.0,20.0,12.0,17.0,6410643.0,178775.0,17714.0,2050923.0,2.0,2.0,0.0
